Id,Prediction
650,1756069.0
651,2364478.0
652,6694797.0
653,7592272.0
654,2058644.0
655,1149870.0
656,2083447.0
657,2021934.0
658,3028267.0
659,4250553.0
660,4554237.0
661,4052733.0
662,8213524.0
663,5435276.0
664,5595267.0
665,3248660.0
666,5525735.0
667,4316715.0
668,3004429.0
669,3778621.0
670,4491607.0
671,3028267.0
672,3600467.0
673,4250758.0
674,2018785.0
675,3982767.0
676,5653753.0
677,4066618.0
678,1149870.0
679,3258837.0
680,2732645.0
681,6694797.0
682,4067566.0
683,3745135.0
684,2383840.0
685,5017319.0
686,2344689.0
687,2021934.0
688,3956086.0
689,2021934.0
690,5500818.0
691,1999097.0
692,2344689.0
693,4491607.0
694,7592272.0
695,5525735.0
696,4250553.0
697,4316715.0
698,3199619.0
699,2999068.0
700,6941173.0
701,8213524.0
702,3347767.0
703,7592272.0
704,2371202.0
705,7217634.0
706,4250758.0
707,7865428.0
708,3600467.0
709,3376145.0
710,2025297.0
711,1904842.0
712,3351383.0
713,1756069.0
714,1999097.0
715,3836721.0
716,1904842.0
717,3258837.0
718,2055379.0
719,7201784.0
720,5966193.0
721,2018785.0
722,4100886.0
723,2097022.0
724,2544857.0
725,2371202.0
726,3778621.0
727,3258837.0
728,2675511.0
729,3248660.0
730,3351383.0
731,4263629.0
732,1999097.0
733,4554237.0
734,4286645.0
735,2344689.0
736,8904084.0
737,2544857.0
738,2738052.0
739,4467728.0
740,6694797.0
741,3939804.0
742,2551252.0
743,2344689.0
744,4491607.0
745,4350573.0
746,1734634.0
747,4052733.0
748,3745135.0
749,2344689.0
750,8904084.0
751,6412623.0
752,1149870.0
753,1734634.0
754,1270499.0
755,1882131.0
756,3351383.0
757,3426169.0
758,2055379.0
759,7592272.0
760,3351383.0
761,3447890.0
762,4888774.0
763,1904842.0
764,1149870.0
765,6694797.0
766,2344689.0
767,4807746.0
768,2993069.0
769,3426169.0
770,2544857.0
771,1999097.0
772,1756069.0
773,5906596.0
774,3004429.0
775,4491607.0
776,3351383.0
777,2993069.0
778,2156098.0
779,4590423.0
780,3780019.0
781,2097022.0
782,2544857.0
783,4491607.0
784,2364478.0
785,3752885.0
786,3939804.0
787,4250553.0
788,2021934.0
789,2344689.0
790,2055379.0
791,4155435.0
792,1619683.0
793,1619683.0
794,2371202.0
795,2058644.0
796,3939804.0
797,2732645.0
798,1270499.0
799,2371202.0
800,3004429.0
801,3939804.0
802,3752885.0
803,3004429.0
804,2021934.0
805,2055379.0
806,2018785.0
807,3784230.0
808,3261924.0
809,3982767.0
810,2344689.0
811,1756069.0
812,5787594.0
813,2021934.0
814,1734634.0
815,7495092.0
816,2544857.0
817,2390534.0
818,3258837.0
819,3752885.0
820,3028267.0
821,3982767.0
822,2738052.0
823,2018785.0
824,1847826.0
825,4250758.0
826,2344689.0
827,1270499.0
828,5595267.0
829,2021934.0
830,7217634.0
831,6694797.0
832,3347767.0
833,4952255.0
834,5500818.0
835,2267425.0
836,3008199.0
837,5286212.0
838,8213524.0
839,3273041.0
840,3600467.0
841,3351383.0
842,3351383.0
843,1882131.0
844,4219263.0
845,4286645.0
846,3426169.0
847,4952255.0
848,1270499.0
849,4952255.0
850,3745135.0
851,2021934.0
852,5461700.0
853,3745135.0
854,4952255.0
855,9262754.0
856,2058644.0
857,3752885.0
858,4067566.0
859,7592272.0
860,1999097.0
861,2018785.0
862,6941173.0
863,1149870.0
864,4554237.0
865,8213524.0
866,2021934.0
867,9262754.0
868,2097022.0
869,2675511.0
870,2083447.0
871,3447890.0
872,7592272.0
873,1734634.0
874,4350573.0
875,6363241.0
876,4250553.0
877,3410878.0
878,2383840.0
879,5525735.0
880,2021934.0
881,3258837.0
882,3780019.0
883,2055379.0
884,2371202.0
885,4491607.0
886,2025297.0
887,2344689.0
888,3351383.0
889,3028267.0
890,4052733.0
891,1270499.0
892,4100886.0
893,1847826.0
894,3778621.0
895,2058644.0
896,2097022.0
897,6313221.0
898,2675511.0
899,4491607.0
900,2792031.0
901,4705945.0
902,6923131.0
903,1149870.0
904,2058644.0
905,1619683.0
906,1904842.0
907,4100886.0
908,2738052.0
909,3447890.0
910,3903884.0
911,2156098.0
912,3351383.0
913,5444227.0
914,2993069.0
915,6363241.0
916,1270499.0
917,2371202.0
918,3727364.0
919,1756069.0
920,1999097.0
921,2021934.0
922,1847826.0
923,5017319.0
924,3028267.0
925,2390534.0
926,3982767.0
927,3727364.0
928,2018785.0
929,1756069.0
930,3351383.0
931,2058644.0
932,2390534.0
933,2344689.0
934,4066618.0
935,5595267.0
936,3600467.0
937,3004429.0
938,5525735.0
939,7592272.0
940,1882131.0
941,2267425.0
942,7865428.0
943,4316715.0
944,1149870.0
945,1270499.0
946,3982767.0
947,1882131.0
948,6941173.0
949,1756069.0
950,1847826.0
951,3780019.0
952,1149870.0
953,3004429.0
954,3778621.0
955,4952255.0
956,3028267.0
957,3347767.0
958,5500818.0
959,6313221.0
960,5525735.0
961,7865428.0
962,2390534.0
963,4491607.0
964,2525375.0
965,1756069.0
966,2156098.0
967,7865428.0
968,1756069.0
969,3447890.0
970,3447890.0
971,2993069.0
972,3004429.0
973,3351383.0
974,3004429.0
975,9262754.0
976,1756069.0
977,2058644.0
978,2058644.0
979,6836483.0
980,3939804.0
981,2999068.0
982,1999097.0
983,4219263.0
984,3199619.0
985,3871344.0
986,2344689.0
987,3218918.0
988,4888774.0
989,6941173.0
990,3347767.0
991,1756069.0
992,2018785.0
993,2675511.0
994,2018785.0
995,2390534.0
996,9262754.0
997,4467728.0
998,2058644.0
999,6836483.0
1000,5166635.0
1001,4250553.0
1002,2021934.0
1003,4350573.0
1004,3982767.0
1005,3982767.0
1006,1847826.0
1007,8213524.0
1008,2083447.0
1009,3410878.0
1010,4467728.0
1011,2525375.0
1012,3810007.0
1013,3939804.0
1014,4888774.0
1015,2544857.0
1016,9652350.0
1017,2025297.0
1018,3351383.0
1019,2058644.0
1020,4250553.0
1021,3351383.0
1022,5435276.0
1023,1904842.0
1024,2025297.0
1025,6836483.0
1026,4780607.0
1027,3273041.0
1028,2390534.0
1029,3447890.0
1030,3600467.0
1031,3351383.0
1032,4250553.0
1033,4651866.0
1034,4015749.0
1035,2544857.0
1036,5017319.0
1037,1619683.0
1038,7592272.0
1039,1756069.0
1040,2021934.0
1041,3600467.0
1042,3261924.0
1043,3410878.0
1044,3351383.0
1045,3956086.0
1046,2344689.0
1047,4705945.0
1048,3939804.0
1049,4067566.0
1050,2675511.0
1051,2390534.0
1052,1270499.0
1053,1270499.0
1054,7201784.0
1055,1763231.0
1056,3939804.0
1057,2058644.0
1058,1734634.0
1059,9652350.0
1060,2058644.0
1061,3778621.0
1062,2021934.0
1063,2058644.0
1064,5435276.0
1065,3004429.0
1066,3410878.0
1067,3745135.0
1068,2383840.0
1069,6313221.0
1070,2058644.0
1071,1999097.0
1072,3745135.0
1073,3426169.0
1074,3778621.0
1075,3426169.0
1076,3273041.0
1077,3004429.0
1078,7592272.0
1079,3199619.0
1080,1999097.0
1081,8213524.0
1082,4250553.0
1083,4491607.0
1084,3447890.0
1085,2792031.0
1086,3939804.0
1087,2792031.0
1088,3410878.0
1089,1619683.0
1090,3982767.0
1091,3780019.0
1092,3982767.0
1093,4491607.0
1094,2055379.0
1095,3261924.0
1096,5166635.0
1097,2021934.0
1098,6363241.0
1099,4882985.0
1100,3745135.0
1101,2018785.0
1102,1270499.0
1103,4250553.0
1104,5525735.0
1105,8213524.0
1106,2993069.0
1107,1904842.0
1108,4015749.0
1109,1847826.0
1110,2344689.0
1111,2021934.0
1112,3004429.0
1113,3600467.0
1114,2371202.0
1115,3600467.0
1116,5435276.0
1117,1882131.0
1118,3258837.0
1119,2021934.0
1120,2018785.0
1121,1763231.0
1122,3410878.0
1123,3347767.0
1124,3745135.0
1125,6313221.0
1126,4155435.0
1127,1882131.0
1128,2675511.0
1129,5017319.0
1130,3982767.0
1131,3982767.0
1132,2732645.0
1133,7592272.0
1134,5500818.0
1135,2021934.0
1136,3426169.0
1137,1149870.0
1138,2021934.0
1139,5966193.0
1140,2097022.0
1141,2551252.0
1142,4952255.0
1143,4467728.0
1144,3600467.0
1145,2364478.0
1146,3956086.0
1147,1149870.0
1148,3199619.0
1149,2018785.0
1150,3218918.0
1151,2021934.0
1152,3780019.0
1153,1149870.0
1154,3447890.0
1155,1270499.0
1156,4015749.0
1157,4952255.0
1158,4052733.0
1159,1847826.0
1160,3410878.0
1161,1149870.0
1162,8213524.0
1163,4250553.0
1164,2675511.0
1165,2021934.0
1166,3028267.0
1167,3426169.0
1168,1619683.0
1169,2344689.0
1170,2792031.0
1171,3248660.0
1172,2993069.0
1173,4155435.0
1174,1270499.0
1175,1999097.0
1176,3376145.0
1177,2738052.0
1178,2551252.0
1179,1847826.0
1180,3218918.0
1181,1882131.0
1182,4705945.0
1183,6363241.0
1184,1270499.0
1185,7201784.0
1186,1847826.0
1187,2021934.0
1188,3347767.0
1189,4015749.0
1190,2344689.0
1191,3347767.0
1192,5595267.0
1193,1619683.0
1194,3347767.0
1195,2018785.0
1196,1756069.0
1197,3004429.0
1198,4067566.0
1199,1270499.0
1200,3347767.0
1201,3778621.0
1202,2344689.0
1203,5595267.0
1204,7217634.0
1205,2344689.0
1206,3752885.0
1207,2058644.0
1208,2383840.0
1209,1904842.0
1210,2544857.0
1211,4554237.0
1212,2544857.0
1213,3199619.0
1214,3008199.0
1215,2097022.0
1216,4882985.0
1217,3745135.0
1218,1756069.0
1219,6313221.0
1220,2544857.0
1221,1904842.0
1222,6694797.0
1223,5787594.0
1224,2018785.0
1225,3982767.0
1226,4052733.0
1227,3347767.0
1228,3452382.0
1229,1999097.0
1230,3727364.0
1231,1999097.0
1232,1619683.0
1233,2954086.0
1234,3727364.0
1235,2055379.0
1236,3956086.0
1237,1270499.0
1238,2675511.0
1239,3351383.0
1240,4350573.0
1241,3248660.0
1242,4491607.0
1243,3445076.0
1244,4807746.0
1245,2344689.0
1246,1270499.0
1247,3939804.0
1248,4100886.0
1249,2390534.0
1250,4015749.0
1251,2371202.0
1252,3956086.0
1253,9262754.0
1254,4250553.0
1255,2792031.0
1256,4350573.0
1257,2058644.0
1258,7217634.0
1259,1999097.0
1260,5444227.0
1261,7495092.0
1262,2551252.0
1263,1734634.0
1264,3956086.0
1265,1882131.0
1266,3004429.0
1267,7865428.0
1268,2792031.0
1269,2018785.0
1270,1619683.0
1271,6313221.0
1272,6313221.0
1273,2021934.0
1274,3273041.0
1275,3600467.0
1276,1756069.0
1277,6363241.0
1278,2021934.0
1279,1270499.0
1280,6412623.0
1281,3351383.0
1282,5161370.0
1283,1619683.0
1284,4705945.0
1285,1847826.0
1286,2738052.0
1287,2954086.0
1288,4554237.0
1289,2371202.0
1290,3347767.0
1291,5435276.0
1292,4052733.0
1293,4705945.0
1294,1756069.0
1295,3780019.0
1296,4316715.0
1297,3218918.0
1298,4554237.0
1299,2544857.0
1300,4491607.0
1301,2097022.0
1302,2544857.0
1303,1999097.0
1304,1999097.0
1305,7217634.0
1306,7217634.0
1307,2390534.0
1308,6694797.0
1309,1756069.0
1310,2018785.0
1311,1904842.0
1312,2058644.0
1313,6363241.0
1314,6836483.0
1315,1847826.0
1316,3248660.0
1317,2267425.0
1318,5435276.0
1319,5461700.0
1320,4554237.0
1321,5653753.0
1322,8904084.0
1323,2732645.0
1324,4100886.0
1325,3004429.0
1326,4052733.0
1327,3727364.0
1328,3982767.0
1329,4952255.0
1330,7495092.0
1331,2021934.0
1332,1847826.0
1333,1149870.0
1334,5787594.0
1335,2390534.0
1336,1756069.0
1337,2344689.0
1338,1619683.0
1339,3982767.0
1340,2267425.0
1341,4100886.0
1342,3347767.0
1343,1999097.0
1344,3347767.0
1345,2021934.0
1346,3982767.0
1347,2018785.0
1348,2267425.0
1349,2156098.0
1350,2018785.0
1351,2021934.0
1352,2344689.0
1353,6782425.0
1354,5595267.0
1355,1756069.0
1356,3956086.0
1357,3939804.0
1358,1149870.0
1359,1619683.0
1360,2675511.0
1361,4705945.0
1362,3004429.0
1363,3004429.0
1364,1847826.0
1365,1756069.0
1366,3347767.0
1367,2371202.0
1368,3939804.0
1369,5444227.0
1370,4350573.0
1371,3982767.0
1372,4052733.0
1373,2675511.0
1374,3939804.0
1375,1847826.0
1376,1999097.0
1377,2993069.0
1378,7865428.0
1379,9262754.0
1380,3004429.0
1381,2018785.0
1382,3258837.0
1383,2021934.0
1384,3004429.0
1385,4952255.0
1386,4590423.0
1387,1270499.0
1388,3426169.0
1389,2371202.0
1390,3248660.0
1391,2993069.0
1392,4882985.0
1393,2267425.0
1394,7495092.0
1395,2544857.0
1396,7592272.0
1397,4491607.0
1398,8630682.0
1399,6694797.0
1400,2954086.0
1401,7217634.0
1402,2525375.0
1403,4590423.0
1404,3410878.0
1405,3818055.0
1406,4067566.0
1407,3410878.0
1408,2344689.0
1409,4554237.0
1410,3727364.0
1411,6412623.0
1412,2058644.0
1413,8904084.0
1414,4250553.0
1415,5595267.0
1416,2018785.0
1417,3004429.0
1418,2390534.0
1419,1149870.0
1420,6836483.0
1421,2018785.0
1422,3004429.0
1423,2390534.0
1424,1734634.0
1425,2551252.0
1426,2055379.0
1427,3982767.0
1428,5595267.0
1429,1270499.0
1430,3347767.0
1431,2732645.0
1432,3410878.0
1433,7592272.0
1434,1763231.0
1435,1756069.0
1436,2018785.0
1437,2058644.0
1438,1270499.0
1439,2525375.0
1440,4491607.0
1441,3982767.0
1442,1756069.0
1443,1847826.0
1444,8213524.0
1445,4264176.0
1446,4316715.0
1447,7592272.0
1448,2675511.0
1449,3410878.0
1450,3347767.0
1451,2267425.0
1452,4350573.0
1453,3351383.0
1454,2021934.0
1455,3982767.0
1456,3745135.0
1457,1999097.0
1458,3426169.0
1459,4491607.0
1460,1270499.0
1461,8213524.0
1462,3164972.0
1463,8213524.0
1464,3004429.0
1465,6694797.0
1466,2097022.0
1467,4052733.0
1468,1847826.0
1469,1149870.0
1470,1149870.0
1471,3351383.0
1472,1847826.0
1473,4263629.0
1474,3028267.0
1475,1734634.0
1476,4350573.0
1477,1756069.0
1478,2344689.0
1479,3836721.0
1480,3028267.0
1481,2021934.0
1482,4467728.0
1483,6694797.0
1484,2058644.0
1485,2675511.0
1486,2021934.0
1487,4491607.0
1488,2364478.0
1489,3004429.0
1490,13575224.0
1491,1619683.0
1492,2954086.0
1493,3982767.0
1494,3218918.0
1495,3347767.0
1496,4052733.0
1497,8213524.0
1498,2025297.0
1499,5595267.0
1500,3376145.0
1501,3939804.0
1502,4350573.0
1503,4590423.0
1504,2525375.0
1505,4651866.0
1506,1756069.0
1507,4491607.0
1508,2544857.0
1509,3410878.0
1510,3199619.0
1511,3780019.0
1512,2525375.0
1513,3347767.0
1514,2156098.0
1515,8213524.0
1516,2058644.0
1517,3982767.0
1518,5906596.0
1519,6694797.0
1520,1149870.0
1521,13575224.0
1522,2058644.0
1523,2156098.0
1524,2021934.0
1525,1904842.0
1526,1847826.0
1527,6694797.0
1528,6412623.0
1529,2544857.0
1530,1882131.0
1531,5286212.0
1532,2390534.0
1533,2021934.0
1534,2675511.0
1535,3347767.0
1536,3956086.0
1537,3570392.0
1538,4250553.0
1539,9652350.0
1540,3956086.0
1541,1999097.0
1542,3347767.0
1543,4052733.0
1544,2018785.0
1545,2390534.0
1546,6923131.0
1547,1619683.0
1548,3939804.0
1549,3982767.0
1550,3028267.0
1551,7495092.0
1552,3410878.0
1553,7592272.0
1554,2371202.0
1555,3982767.0
1556,3410878.0
1557,2551252.0
1558,5444227.0
1559,7592272.0
1560,6941173.0
1561,5906596.0
1562,2732645.0
1563,5595267.0
1564,7592272.0
1565,6782425.0
1566,5595267.0
1567,1149870.0
1568,2544857.0
1569,1847826.0
1570,2097022.0
1571,4250553.0
1572,2097022.0
1573,5787594.0
1574,2097022.0
1575,1149870.0
1576,2525375.0
1577,5017319.0
1578,3351383.0
1579,6313221.0
1580,2021934.0
1581,8213524.0
1582,3351383.0
1583,2055379.0
1584,2344689.0
1585,4350573.0
1586,2055379.0
1587,4467728.0
1588,1756069.0
1589,5595267.0
1590,1756069.0
1591,2732645.0
1592,5906596.0
1593,2021934.0
1594,2390534.0
1595,7865428.0
1596,2544857.0
1597,2544857.0
1598,2954086.0
1599,6412623.0
1600,9652350.0
1601,1999097.0
1602,4250553.0
1603,6694797.0
1604,4491607.0
1605,4651866.0
1606,2021934.0
1607,2097022.0
1608,2551252.0
1609,4250553.0
1610,3836721.0
1611,3347767.0
1612,7592272.0
1613,1756069.0
1614,2525375.0
1615,5595267.0
1616,1756069.0
1617,2675511.0
1618,3347767.0
1619,4015749.0
1620,3351383.0
1621,1149870.0
1622,2018785.0
1623,3745135.0
1624,2267425.0
1625,6782425.0
1626,3752885.0
1627,7201784.0
1628,4882985.0
1629,5500818.0
1630,1619683.0
1631,6923131.0
1632,3347767.0
1633,4052733.0
1634,7592272.0
1635,3871344.0
1636,5461700.0
1637,4316715.0
1638,1763231.0
1639,2551252.0
1640,1756069.0
1641,7592272.0
1642,3164972.0
1643,4286645.0
1644,4250553.0
1645,5595267.0
1646,2097022.0
1647,3410878.0
1648,9262754.0
1649,3410878.0
1650,2344689.0
1651,4250758.0
1652,5166635.0
1653,4263629.0
1654,3410878.0
1655,8213524.0
1656,2371202.0
1657,2993069.0
1658,4350573.0
1659,5595267.0
1660,4350573.0
1661,3445076.0
1662,3028267.0
1663,6313221.0
